,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185
71,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,12,13,13,13,13,13,13,13,14,13,13,12,13,13,13,13,13,13,13,13,13,13,12,13,12,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,13,13,12,13,13,14,13,13,14,13,13,13,13,13,13,13,13,14,13,14,13,13,14,13,14,13,12,13,13,13,13,13,14,13,13,13,13,14,13,13,14,13,13,12,13,13,13,13,13,13,14,13,13,13,13,14,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13
72,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,13,13,13,13,14,13,14,13,13,13,13,14,13,14,13,13,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,13,14,13,13,13,12,13,13,12,13,13,14,13,13,13,13,13,14,13,13,13,13,13,14,13,14,13,13,14,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,12,13,13,13,12,14,13,13,14,13,13,13,13,13,14,13,13,13,13,13
73,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,14,13,13,14,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,14,14,13,13,13,13,13,13,14
74,13,13,12,13,13,13,12,14,14,13,13,14,13,13,13,13,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,14,13,12,13,13,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14
75,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,13,13,13,13,14,14,13,14,13,13,13,14,13,13,13,14,13,13,13,14,13,13,13,14,14,13,13,13,13,13,13,13,12,14,13,13,13,14,13,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,14,13,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,13,14,13,14,13,13,13,14,13,14,13,13,12
76,13,13,13,13,14,13,12,14,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,12,13,13,13,13,13,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,14,13,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,12,13,14,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,12,13,13,13,14,14,13,13,13,14,13,13,12,13,13,13,12,12,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,12
77,13,13,13,13,13,13,13,13,14,14,12,13,14,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,14,13,14,13,13,13,14,12,14,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,14,14,14,14,14,14,13,13,14,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,12,13,13,13,13,13,13,12,13,13,13,14,13,14,13,13,13,13,13,12,13,13,14,13,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13
78,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,12,13,13,13,13,13,12,13,13,13,14,13,14,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,13
79,12,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,13,13,13,13,13,14,14,13,13,13,13,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,14,12,13,13,14,13,13,13,13,13,13,13,12,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,13,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13
80,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,14,13,14,13,13,13,14,13,14,13,13,13,13,13,13,13,13,14,13,14,14,13,13,13,13,12,13,13,13,13,12,13,13,13,13,13,14,14,13,12,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,12,13,13,13,13,13,14,13,12,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,12,13,13,13,14,13,13,13,13,14,13,14,13,13,13,12,13,13,13,13
81,13,13,13,14,13,13,12,12,13,13,13,13,13,12,13,14,13,13,13,13,14,13,13,13,13,14,13,13,14,13,13,13,13,13,14,13,13,14,12,13,13,13,13,14,13,13,13,13,12,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,12,14,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,14,13,13,13,14,13,13,13,13,12,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,14
82,12,13,13,13,14,14,14,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,14,13,13,14,13,13,13,13,13,13,14,12,13,14,13,13,13,13,14,13,14,13,13,13,13,13,14,13,13,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,14,13,13,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,14,14,14,13,13,14,13,13,13,14,13,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,12,13,14,13,13,13,13,12,13,13,14,13,13,14,13,13,13,13,13,13,13,13
83,13,12,13,14,13,12,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,13,13,12,13,13,14,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,13,13,13,14,14,13,13,14,13,14,13,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,13,14,13,13,13,14,13
84,13,13,12,13,13,13,13,13,13,13,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,12,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,14,13,14,13,14,13,13,13,14,13,13,14,13,14,13,13,14,13,13,13,14,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,14,12,13,13,13,14,13,13,13,13,13
85,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,13,13,13,12,13,13,13,13,13,14,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,14,13,13,13,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,14,13,13,13,13,13,14,12,13,13,14,14,14,13,13,14,14,13,13,14,13,13,14,13,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,12,13,13,14,13,14,14,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,12,14,13,13,13
86,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,14,14,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,12,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,14,12,12,13,13,14,13,13,13,13,14,13,13,14,13,13,13,14,13,14,13,14,14,13,13,13,14,14,13,13,13,14,13,13,13,12,13,12,13,13,13,14,13,14,14,13,13,13,13
87,13,13,13,13,13,14,13,13,13,14,14,13,13,14,14,13,13,14,13,14,13,13,13,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,12,13,13,14,14,13,13,13,14,13,14,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,12,13,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,14,13,14,13,13,12,13,12,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,14,13,14,13,13,13,13,14,13
88,13,13,13,13,13,13,13,13,13,13,13,13,14,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,13,13,13,13,13,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,12,13,13,14,14,13,12,14,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,12,13,12,13,13,12,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,12,13,13,14,13,12
89,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,14,13,14,13,13,14,13,13,13,13,13,13,14,14,12,13,14,13,14,13,14,13,13,13,13,12,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,12,13,14,13,13,12,13,14,13,13,13,13,13,13,13,12,13,14,13,12,13,13,13,13,14,13,13,13,14,13,13,13,14,13,13,13,14,13,13,13,13,12,13,13,13,14,14,13,13,13,13,13,14,14,13,14
90,13,13,14,13,13,13,14,13,13,13,13,14,13,13,13,14,13,13,12,13,13,13,13,14,14,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,14,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,13,14,13,14,13,14,13,13,13,13,13,13,14,14,13,13,14,13,14,13,14,13
91,13,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,13,13,13,14,13,14,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,13,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14
92,13,13,13,13,13,12,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,12,13,13,13,14,13,13,13,14,13,13,13,14,13,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,14,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,13,13,13,13,14,14,13,13,12,13,13,13,13,13,13,13,13,13
93,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,14,14,13,13,13,14,13,13,13,13,13,13,13,12,13,13,13,14,13,13,14,13,13,13,14,13,13,13,13,13,13,13,14,13,13,14,13,13,11,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,13,12,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,14,13,13,13,14,14,13,13,14
94,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,14,14,13,13,13,13,13,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,14,14,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,14,13,13,14,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,14,13,13,14,13,13,13,14,13,13,14,13,13,14,14,13,13,12,13,13,13,14,13,14,13,13,13,13,13,13,13
95,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,13,14,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,14,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,14,13,13,13,13,12,13,13,13,13,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13
96,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,12,14,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,12,13,14,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,12,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,14,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,13,13,14,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13
97,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,14,12,14,14,13,13,13,13,13,13,13,14,13,13,13,14,12,13,14,12,13
98,13,13,13,13,13,14,13,13,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,12,12,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,14,14,13,13,13,12,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,14,13,14,13,14,13,13,13,14,14,13,13,13,13,13,13,13,14,14,13,13,13,14,13,12,14,13,13,13,13
99,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,12,13,13,14,13,14,14,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,14,13,13,14,14,13,14,13,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12
100,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,14,12,13,13,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,14,12,13,13,14,13,13,13,13,13,13,14,13,14,14,14,13,13,13,13,14,13,13,13,13,13,14,13,13,13,14,13,14,13,14,13,13,13,13,13,13,13,13,13,12,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,12,14,13,13,13,13,13,13,13,13,13,13,14,12,13,13,13,13,14,13,14,13,13,13,14,13,14,13,13,13,14,13,14,13,13,13,12,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13
101,13,13,13,13,13,14,14,13,13,13,13,13,13,14,13,14,13,14,13,13,14,14,14,13,13,13,13,13,13,13,14,13,13,13,12,13,13,13,13,13,14,13,13,13,13,13,14,13,14,14,13,14,13,13,14,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,13,13,12,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,13,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,12,13,13,13,13,14,13,14,13,13,13,13,13
102,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,14,13,13,13,13,13,13,13,13,12,13,14,13,13,13,13,12,13,13,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,13,13,14,14,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,13,14,13,13,14,14,13,13,14,14,12,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13
103,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,12,13,14,13,13,12,13,13,13,13,13,14,13,13,14,12,13,13,13,13,13,13,12,14,14,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,14,14,12,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,12,14,13,14,13,14,13,14,13,14,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,14,13,14,13,13,13,13,13,14,13,13,14,12,13,14,13,13,14,13,13,13,12,13,13,13
104,13,13,13,13,13,13,14,13,13,13,14,13,13,13,12,13,14,13,13,13,14,13,14,14,13,13,13,13,12,13,13,14,13,14,13,13,12,13,13,13,14,14,14,13,13,13,13,13,13,14,13,13,13,13,14,13,13,12,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,13,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,14,13,13,14,13,13,13,13,13,14,14,13,13,13,13,13,14,14,13,13,14,14,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14
105,13,13,14,13,13,13,13,13,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,14,14,14,13,14,13,13,13,13,13,13,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,14,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,13,13,12,13,13,14,13,13,13,13,14,13,13,14,13,13,13,13,13,13,14,13,13,13,14,14,13,13,14,14,13,13,13,13,14,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,13,13,13,14,14,13,13,13,13,13,13
106,12,13,13,13,13,13,13,13,13,12,13,13,13,14,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,14,14,13,15,13,14,13,13,12,13,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,12,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,13,13,13,13,14,13,13,13,13,12,13,13,13,14,13,13,13,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,14,13,14,13,13,13,13,14,14,13,13,13,13,13,13
