,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185
215,25,25,23,24,25,24,25,26,26,26,25,26,25,25,25,26,25,25,25,24,24,24,25,24,24,25,24,25,23,25,26,25,25,23,25,25,23,24,24,25,26,23,25,24,25,24,24,25,25,24,24,27,24,25,24,25,24,24,23,25,23,25,24,25,24,24,26,23,24,24,25,26,25,26,25,24,23,25,23,25,22,24,25,23,24,26,25,25,25,23,25,25,23,25,23,25,24,24,24,25,25,25,24,26,25,24,23,24,24,24,26,25,25,26,24,24,24,25,24,25,23,24,24,24,26,25,25,25,25,24,26,25,25,25,24,24,24,25,25,24,24,25,23,24,25,25,24,26,25,25,23,25,24,24,24,24,24,25,24,26,25,25,23,25,25,26,25,24,24,25,24,25,25,24,25,25,25,26,26,25,24,26,25,24,24,26
216,26,24,24,24,24,24,23,24,24,23,24,25,25,24,25,24,24,26,23,25,24,26,25,24,25,23,25,26,25,24,24,23,26,24,24,27,26,25,24,25,25,25,22,25,25,26,25,25,24,23,25,25,24,23,25,24,23,23,24,26,25,25,24,26,24,25,25,24,25,23,25,25,24,23,25,26,24,23,24,24,25,24,23,25,24,24,26,26,24,24,24,25,25,25,24,26,24,25,25,23,25,26,24,25,24,23,25,26,25,25,25,25,24,25,25,25,25,24,24,25,25,25,25,25,24,24,25,25,23,25,25,24,25,25,24,26,25,24,25,25,25,25,24,24,26,24,23,25,25,24,25,24,24,25,26,25,24,24,24,26,26,24,25,26,25,24,23,26,25,25,24,23,25,25,25,25,25,25,25,24,24,25,25,25,23,24
217,25,25,24,24,25,23,23,25,25,26,24,24,25,25,26,26,25,25,25,25,26,24,24,25,25,24,25,26,26,23,24,24,24,26,25,24,25,24,25,26,25,25,26,23,25,24,24,25,26,23,24,24,26,25,25,23,25,24,26,25,24,25,25,25,25,25,24,24,25,23,25,26,24,25,24,24,25,25,25,25,26,24,25,25,25,25,25,24,24,26,25,25,24,23,24,25,25,24,26,25,25,25,25,24,25,25,24,26,24,25,24,24,24,25,25,26,26,24,26,25,25,23,22,24,25,25,23,25,25,25,25,25,25,24,24,25,25,24,25,25,24,25,25,25,25,27,25,25,24,24,25,23,26,22,24,24,24,24,24,25,25,25,25,24,25,24,25,25,25,25,25,24,25,26,24,25,25,25,24,26,25,22,25,25,25,25
218,25,25,25,26,25,25,25,25,23,25,24,25,25,25,26,24,24,23,23,25,25,25,25,25,25,24,24,24,25,25,26,26,24,25,23,24,25,26,25,25,24,25,25,26,24,25,24,25,25,24,24,26,23,25,24,25,26,26,24,24,25,23,24,25,24,25,25,24,25,25,25,26,24,24,25,25,24,24,24,25,26,26,24,24,25,25,25,25,24,25,25,25,24,24,25,26,25,25,25,25,24,25,24,24,24,25,25,23,25,25,24,25,24,23,23,25,24,24,23,26,25,25,25,25,25,25,25,24,24,25,25,25,24,27,26,25,24,24,24,24,24,25,25,25,25,25,25,25,25,25,23,25,24,25,24,24,24,25,25,24,24,24,25,24,24,26,26,24,23,23,25,26,25,24,24,24,24,26,26,24,24,24,25,25,26,26
219,26,25,24,24,25,25,25,25,25,26,24,25,26,25,25,23,25,24,26,24,25,25,25,24,25,25,24,25,24,26,26,25,24,24,24,24,24,25,24,24,25,24,25,23,26,25,26,24,24,24,25,24,25,25,24,25,24,25,25,24,24,23,24,25,25,25,24,25,25,25,25,25,24,25,25,24,24,25,24,23,25,25,26,25,25,24,25,25,25,25,23,24,24,25,24,26,25,25,25,25,25,24,25,24,23,25,24,25,25,25,25,24,26,24,25,24,25,24,24,25,24,25,25,25,24,26,25,24,25,24,25,24,25,25,26,25,22,24,24,25,25,26,24,25,24,25,26,24,25,25,24,26,25,25,25,25,25,25,25,25,25,23,25,25,25,24,25,24,24,26,26,25,24,26,24,25,24,25,25,24,25,24,25,24,26,26
220,25,23,25,25,25,25,23,25,24,24,24,23,24,24,25,25,25,26,26,26,24,25,25,24,25,24,25,25,26,25,23,26,25,25,24,23,25,25,25,25,25,24,25,24,26,24,24,23,26,26,25,24,25,24,26,25,23,23,24,26,24,25,24,24,22,24,26,24,24,25,25,24,25,25,24,24,24,24,24,23,25,24,26,24,24,25,24,25,23,26,25,25,24,24,25,25,25,25,25,24,23,26,23,25,25,24,25,24,26,25,21,24,25,24,23,25,25,25,25,24,26,24,25,27,23,23,24,24,23,25,25,26,24,24,26,25,26,25,24,24,26,25,24,23,23,24,24,24,24,24,24,24,24,25,22,23,25,25,24,25,24,26,25,26,23,24,24,25,25,24,25,25,23,25,25,24,24,25,23,25,25,24,24,23,25,26
221,25,24,25,25,24,24,25,24,26,26,24,25,24,23,24,25,24,24,25,25,26,24,24,25,23,25,25,25,25,24,25,25,25,23,26,26,26,24,24,25,24,25,25,26,24,24,25,23,24,24,23,25,24,25,25,24,24,25,25,24,24,24,25,25,24,24,23,24,24,25,25,24,25,23,25,24,24,25,26,25,23,24,25,24,24,23,24,24,25,25,24,23,25,26,24,24,24,25,25,25,26,25,25,24,24,25,25,25,25,26,25,26,23,24,23,25,26,24,23,23,25,23,25,23,26,24,25,23,24,24,24,25,26,24,25,25,24,23,25,24,25,24,25,24,26,26,24,24,26,24,24,24,25,23,24,23,26,23,26,23,25,25,24,24,24,26,23,24,25,25,24,25,25,25,26,25,26,25,24,26,24,23,25,26,25,26
222,26,25,25,26,25,25,24,26,24,25,24,23,25,24,23,25,25,26,25,25,25,25,24,24,25,22,25,25,26,25,25,24,26,25,24,24,26,24,23,26,24,25,24,25,25,26,24,23,24,24,25,25,25,25,24,24,25,24,24,25,25,26,25,25,25,24,24,25,25,25,25,24,24,25,25,25,24,24,24,26,25,24,25,25,24,24,25,24,25,25,25,22,26,25,24,24,24,24,24,24,23,24,25,26,23,24,24,25,26,23,25,25,24,25,25,24,26,25,25,24,24,25,23,25,25,24,24,24,25,25,25,25,25,25,25,24,24,25,24,25,25,25,25,24,24,23,25,23,25,25,25,24,25,25,24,26,24,25,26,26,24,24,23,24,25,25,25,25,24,25,23,25,24,25,25,23,24,25,24,24,25,25,24,25,23,26
223,24,25,24,24,25,25,24,25,26,25,23,25,25,26,25,25,24,24,25,25,24,23,25,24,24,25,25,24,24,24,25,25,24,25,23,25,25,24,24,25,25,25,26,23,26,24,24,25,26,25,24,25,24,26,24,25,25,24,24,24,24,24,25,24,25,24,24,23,25,24,25,24,23,24,25,24,24,25,25,23,24,24,26,25,24,25,24,25,25,25,25,25,26,24,24,25,24,25,24,26,23,25,25,25,24,26,24,25,26,24,24,24,25,26,24,24,24,24,24,24,24,25,26,24,25,25,25,24,25,25,24,25,25,25,23,24,25,26,26,24,24,25,24,24,25,25,25,25,26,24,25,24,25,25,24,25,25,25,25,26,24,25,25,25,24,24,25,25,25,26,26,23,25,25,24,24,25,25,25,23,26,25,26,24,25,25
224,25,23,24,24,26,25,24,24,25,24,24,25,23,25,25,24,25,25,24,25,26,26,24,25,24,25,23,25,25,25,26,26,25,25,25,23,24,24,25,25,24,25,25,25,24,25,23,25,23,25,25,25,25,25,25,25,24,25,25,24,25,25,25,25,24,24,26,23,26,24,26,23,25,25,23,27,24,23,25,24,25,26,26,26,24,23,25,25,24,25,24,26,24,25,25,25,24,23,25,25,25,24,25,25,22,25,25,23,25,24,25,25,23,24,25,23,24,24,23,25,24,24,24,25,24,23,25,24,25,25,24,25,24,24,24,25,24,26,25,25,25,24,25,26,25,25,24,24,24,24,25,25,23,25,24,25,24,25,23,25,25,25,24,25,24,24,25,24,24,26,25,24,25,25,24,25,25,26,24,24,24,23,25,25,23,25
225,23,26,24,25,26,24,24,24,25,25,25,25,24,24,26,23,25,24,26,24,24,25,24,25,25,25,23,23,25,25,24,25,25,23,24,26,25,25,24,25,24,24,24,24,23,26,25,24,25,24,24,25,25,24,24,24,23,25,23,25,25,25,25,26,24,24,25,26,25,25,23,25,24,24,26,25,24,24,25,25,24,23,25,23,25,24,24,25,25,23,26,26,25,25,25,25,26,26,25,23,24,25,25,26,25,25,24,24,25,24,24,25,25,25,24,26,25,26,26,24,26,24,25,24,26,23,25,26,24,24,24,25,24,24,24,24,25,26,25,25,25,25,23,24,22,24,24,26,24,25,23,25,23,26,25,24,24,25,25,24,24,23,25,24,27,24,22,24,23,25,25,25,24,23,25,22,23,26,26,26,25,24,24,25,25,26
226,23,24,24,24,24,23,25,22,27,24,25,25,24,24,27,24,26,25,25,23,25,25,26,25,24,25,23,25,24,24,25,26,25,24,25,25,24,24,25,24,24,23,24,24,25,24,24,25,23,25,24,26,26,25,26,26,25,24,23,24,24,25,25,25,25,25,26,24,24,22,25,24,24,25,25,23,23,24,25,26,24,24,24,25,25,26,25,25,24,24,23,25,24,26,23,24,24,25,26,23,23,23,24,23,25,24,24,23,25,23,24,25,25,24,24,25,25,25,25,25,26,24,24,24,24,25,22,24,24,25,25,25,25,24,24,25,25,25,25,24,24,24,26,25,23,24,25,24,25,25,22,25,24,25,24,25,25,25,25,25,23,25,24,23,25,25,25,25,24,22,25,26,24,25,24,24,25,25,24,24,25,25,25,26,24,25
227,23,24,25,24,26,25,25,26,26,24,25,25,25,23,25,24,24,25,23,24,24,26,25,26,25,24,25,25,22,23,24,24,26,25,23,26,25,23,23,24,24,25,24,24,24,25,24,25,24,24,24,23,24,24,24,25,25,24,25,24,23,26,25,24,25,24,25,24,26,25,24,25,24,25,24,24,25,26,26,24,25,24,24,25,25,23,24,26,25,25,25,25,26,25,24,24,23,26,25,25,23,24,26,24,25,25,24,23,25,23,24,24,24,25,24,25,25,23,25,25,24,25,24,24,24,26,26,24,25,26,22,25,24,25,25,25,25,25,25,26,25,24,24,24,25,25,23,26,23,24,24,26,24,23,25,23,25,25,25,25,25,25,25,25,25,25,25,25,23,25,25,25,25,24,25,24,24,25,25,24,23,24,24,24,25,24
228,24,23,24,24,24,25,24,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,25,26,24,24,24,25,23,24,25,25,25,23,24,25,26,24,26,23,26,26,25,24,25,24,24,25,25,24,24,24,23,23,23,25,24,24,24,24,25,25,26,23,26,25,24,25,25,24,26,24,24,25,24,24,24,25,24,24,23,24,26,25,24,25,25,25,24,25,24,26,24,23,24,25,25,25,25,24,23,25,24,25,24,25,23,22,26,25,25,25,24,24,25,25,25,26,24,23,25,25,24,25,24,25,26,24,24,26,23,25,24,26,25,25,26,25,25,25,25,25,26,25,24,24,24,24,25,24,24,25,23,26,25,25,24,24,24,23,24,26,27,24,24,25,23,24,25,25,24,24,25,25,25,24,24,25,24,24,24,25,24,26
229,24,25,25,25,22,26,26,25,26,24,24,26,23,23,24,24,26,24,24,25,24,25,23,26,25,25,23,25,24,24,24,25,26,25,25,23,25,26,26,23,25,25,25,26,24,25,25,25,24,22,24,25,25,25,25,25,25,24,27,25,25,25,24,24,25,26,24,25,25,24,25,24,24,25,25,25,25,23,24,25,24,26,25,26,25,25,25,27,25,24,25,25,25,26,24,25,24,26,24,25,25,24,25,26,24,26,25,25,25,25,26,26,25,24,24,25,24,25,25,24,25,25,24,25,24,25,24,24,23,24,24,24,24,25,25,22,25,24,25,24,24,25,25,24,24,24,26,24,24,25,25,25,26,24,22,26,25,25,25,26,24,24,24,24,25,25,25,25,26,25,24,25,26,25,25,24,24,25,24,24,25,25,25,26,25,24
